initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-03-12 - 2021-04-16
# work_days 90
# model_folder_path ./AgentPPO/hs300_90
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| price_ary.shape: (2653, 300), tech_ary.shape: (2653, 2400)
| price_ary.shape: (90, 300), tech_ary.shape: (90, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
0   2.97e+06      1.00 |    0.99      0.00      -0.48      0.00 |    71     0
0   2.99e+06      1.00 |    0.99      0.00      -0.48      0.00 |    71     0
| print_state_norm(): state_dim: (13346, 3001) is too large to print its norm. 
| SavedDir: ./AgentPPO/StockTradingEnv-v1_0
| UsedTime: 3071
initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2020-12-29 - 2021-04-16
# work_days 60
# model_folder_path ./AgentPPO/hs300_60
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2683, 300), tech_ary.shape: (2683, 2400)
| price_ary.shape: (60, 300), tech_ary.shape: (60, 2400)
| price_ary.shape: (2683, 300), tech_ary.shape: (2683, 2400)
| price_ary.shape: (60, 300), tech_ary.shape: (60, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
0   5.36e+03      1.00 |
0   5.36e+03      1.00 |    1.00      0.00      -0.50      0.11 |    59     0
0   2.15e+04      1.00 |
0   2.15e+04      1.00 |    1.00      0.00      -0.50      0.01 |    59     0
0   3.75e+04      1.00 |
0   3.75e+04      1.00 |    1.00      0.00      -0.50      0.00 |    59     0
0   5.36e+04      1.00 |    1.00      0.00      -0.50      0.00 |    59     0
0   6.97e+04      1.00 |    1.00      0.00      -0.50      0.00 |    59     0
0   8.58e+04      1.00 |
0   8.58e+04      1.00 |    1.00      0.00      -0.50      0.00 |    59     0
0   1.02e+05      1.00 |    1.00      0.00      -0.50      0.00 |    59     0
0   1.18e+05      1.00 |    1.00      0.00      -0.50      0.00 |    59     0
0   1.39e+05      1.00 |    1.00      0.00      -0.50      0.00 |    59     0
0   1.56e+05      1.00 |    0.99      0.00      -0.50      0.00 |    59     0
0   1.72e+05      1.00 |    0.99      0.00      -0.50      0.00 |    59     0
0   1.93e+05      1.00 |    0.98      0.00      -0.50      0.00 |    59     0
0   2.15e+05      1.00 |    0.99      0.00      -0.50      0.00 |    59     0
0   2.31e+05      1.00 |    0.97      0.00      -0.50      0.00 |    59     0
0   2.47e+05      1.00 |    0.99      0.00      -0.50      0.00 |    59     0
0   2.68e+05      1.00 |    0.99      0.00      -0.50      0.00 |    59     0
0   2.84e+05      1.00 |    0.98      0.00      -0.50      0.00 |    59     0
0   3.06e+05      1.00 |    0.98      0.00      -0.50      0.00 |    59     0
0   3.22e+05      1.00 |    0.94      0.00      -0.50      0.00 |    59     0
0   3.38e+05      1.00 |    0.94      0.00      -0.50      0.00 |    59     0
0   3.59e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   3.75e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   3.92e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   4.08e+05      1.00 |    0.91      0.00      -0.50      0.01 |    59     0
0   4.24e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   4.45e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   4.61e+05      1.00 |    0.92      0.00      -0.50      0.00 |    59     0
0   4.83e+05      1.00 |    0.93      0.00      -0.50      0.01 |    59     0
0   4.99e+05      1.00 |    0.95      0.00      -0.50      0.00 |    59     0
0   5.15e+05      1.00 |    0.95      0.00      -0.50      0.00 |    59     0
0   5.31e+05      1.00 |    0.95      0.00      -0.50      0.00 |    59     0
0   5.47e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   5.69e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   5.85e+05      1.00 |    0.90      0.00      -0.50      0.00 |    59     0
0   6.01e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   6.17e+05      1.00 |    0.87      0.00      -0.50      0.00 |    59     0
0   6.33e+05      1.00 |    0.91      0.00      -0.50      0.00 |    59     0
0   6.49e+05      1.00 |    0.92      0.00      -0.50      0.00 |    59     0
0   6.65e+05      1.00 |    0.93      0.00      -0.50      0.00 |    59     0
0   6.81e+05      1.00 |    0.90      0.00      -0.50      0.00 |    59     0
0   6.97e+05      1.00 |    0.90      0.00      -0.50      0.00 |    59     0
0   7.13e+05      1.00 |    0.90      0.00      -0.50      0.00 |    59     0
0   7.30e+05      1.00 |    0.91      0.00      -0.49      0.01 |    59     0
0   7.46e+05      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   7.62e+05      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   7.78e+05      1.00 |    0.94      0.00      -0.49      0.01 |    59     0
0   7.94e+05      1.00 |    0.96      0.00      -0.49      0.00 |    59     0
0   8.10e+05      1.00 |    0.95      0.00      -0.49      0.00 |    59     0
0   8.26e+05      1.00 |    0.95      0.00      -0.49      0.00 |    59     0
0   8.42e+05      1.00 |    0.94      0.00      -0.49      0.00 |    59     0
0   8.58e+05      1.00 |    0.94      0.00      -0.49      0.01 |    59     0
0   8.74e+05      1.00 |    0.94      0.00      -0.49      0.00 |    59     0
0   8.90e+05      1.00 |    0.94      0.00      -0.49      0.00 |    59     0
0   9.07e+05      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   9.23e+05      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   9.39e+05      1.00 |    0.92      0.00      -0.49      0.01 |    59     0
0   9.55e+05      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   9.71e+05      1.00 |    0.92      0.00      -0.49      0.00 |    59     0
0   9.87e+05      1.00 |    0.91      0.00      -0.49      0.00 |    59     0
0   1.00e+06      1.00 |    0.89      0.00      -0.49      0.00 |    59     0
0   1.02e+06      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   1.04e+06      1.00 |    0.91      0.00      -0.49      0.00 |    59     0
0   1.05e+06      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   1.07e+06      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   1.08e+06      1.00 |    0.91      0.00      -0.49      0.00 |    59     0
0   1.10e+06      1.00 |    0.97      0.00      -0.49      0.00 |    59     0
0   1.12e+06      1.00 |    0.95      0.00      -0.49      0.00 |    59     0
0   1.13e+06      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   1.15e+06      1.00 |    0.92      0.00      -0.49      0.00 |    59     0
0   1.16e+06      1.00 |    0.91      0.00      -0.49      0.00 |    59     0
0   1.18e+06      1.00 |    0.93      0.00      -0.49      0.01 |    59     0
0   1.20e+06      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   1.21e+06      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   1.23e+06      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   1.24e+06      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   1.26e+06      1.00 |    0.93      0.00      -0.49      0.01 |    59     0
0   1.28e+06      1.00 |    0.94      0.00      -0.49      0.00 |    59     0
0   1.29e+06      1.00 |    0.92      0.00      -0.49      0.00 |    59     0
0   1.31e+06      1.00 |    0.93      0.00      -0.49      0.00 |    59     0
0   1.32e+06      1.00 |    0.91      0.00      -0.49      0.00 |    59     0
0   1.34e+06      1.00 |    0.90      0.00      -0.49      0.02 |    59     0
0   1.36e+06      1.00 |    0.92      0.00      -0.49      0.01 |    59     0
0   1.37e+06      1.00 |    0.92      0.00      -0.49      0.00 |    59     0
0   1.39e+06      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   1.41e+06      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   1.42e+06      1.00 |    0.90      0.00      -0.49      0.02 |    59     0
0   1.44e+06      1.00 |    0.89      0.00      -0.49      0.00 |    59     0
0   1.45e+06      1.00 |    0.89      0.00      -0.49      0.00 |    59     0
0   1.47e+06      1.00 |    0.89      0.00      -0.49      0.00 |    59     0
0   1.49e+06      1.00 |    0.90      0.00      -0.49      0.00 |    59     0
0   1.50e+06      1.00 |    0.89      0.00      -0.49      0.01 |    59     0
0   1.52e+06      1.00 |    0.91      0.00      -0.49      0.00 |    59     0
0   1.53e+06      1.00 |    0.91      0.00      -0.49      0.00 |    59     0
0   1.55e+06      1.00 |    0.89      0.00      -0.48      0.01 |    59     0
0   1.57e+06      1.00 |    0.89      0.00      -0.48      0.00 |    59     0
0   1.58e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   1.60e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.61e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.63e+06      1.00 |    0.89      0.00      -0.48      0.00 |    59     0
0   1.65e+06      1.00 |    0.89      0.00      -0.48      0.00 |    59     0
0   1.66e+06      1.00 |    0.89      0.00      -0.48      0.01 |    59     0
0   1.68e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.70e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   1.71e+06      1.00 |    0.91      0.00      -0.48      0.01 |    59     0
0   1.73e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   1.74e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   1.76e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.78e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.79e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   1.81e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   1.82e+06      1.00 |    0.92      0.00      -0.48      0.02 |    59     0
0   1.84e+06      1.00 |    0.92      0.00      -0.48      0.00 |    59     0
0   1.86e+06      1.00 |    0.91      0.00      -0.48      0.01 |    59     0
0   1.87e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.89e+06      1.00 |    0.91      0.00      -0.48      0.00 |    59     0
0   1.90e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.92e+06      1.00 |    0.91      0.00      -0.48      0.00 |    59     0
0   1.94e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   1.95e+06      1.00 |    0.91      0.00      -0.48      0.00 |    59     0
0   1.97e+06      1.00 |    0.92      0.00      -0.48      0.00 |    59     0
0   1.98e+06      1.00 |    0.92      0.00      -0.48      0.01 |    59     0
0   2.00e+06      1.00 |    0.92      0.00      -0.48      0.00 |    59     0
0   2.02e+06      1.00 |    0.93      0.00      -0.48      0.01 |    59     0
0   2.03e+06      1.00 |    0.92      0.00      -0.48      0.00 |    59     0
0   2.05e+06      1.00 |    0.92      0.00      -0.48      0.02 |    59     0
0   2.07e+06      1.00 |    0.92      0.00      -0.48      0.00 |    59     0
0   2.08e+06      1.00 |    0.91      0.00      -0.48      0.01 |    59     0
0   2.10e+06      1.00 |    0.92      0.00      -0.48      0.00 |    59     0
0   2.11e+06      1.00 |    0.93      0.00      -0.48      0.00 |    59     0
0   2.13e+06      1.00 |    0.92      0.00      -0.48      0.00 |    59     0
0   2.15e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   2.16e+06      1.00 |    0.90      0.00      -0.48      0.01 |    59     0
0   2.18e+06      1.00 |    0.89      0.00      -0.48      0.02 |    59     0
0   2.19e+06      1.00 |    0.89      0.00      -0.48      0.00 |    59     0
0   2.21e+06      1.00 |    0.89      0.00      -0.48      0.00 |    59     0
0   2.23e+06      1.00 |    0.89      0.00      -0.48      0.01 |    59     0
0   2.24e+06      1.00 |    0.89      0.00      -0.48      0.01 |    59     0
0   2.26e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   2.27e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   2.29e+06      1.00 |    0.91      0.00      -0.48      0.01 |    59     0
0   2.31e+06      1.00 |    0.89      0.00      -0.48      0.01 |    59     0
0   2.32e+06      1.00 |    0.89      0.00      -0.48      0.00 |    59     0
0   2.34e+06      1.00 |    0.90      0.00      -0.48      0.00 |    59     0
0   2.35e+06      1.00 |    0.91      0.00      -0.48      0.00 |    59     0
0   2.37e+06      1.00 |    0.91      0.00      -0.48      0.01 |    59     0
0   2.39e+06      1.00 |    0.91      0.00      -0.48      0.01 |    59     0
0   2.40e+06      1.00 |    0.91      0.00      -0.48      0.01 |    59     0
0   2.42e+06      1.00 |    0.91      0.00      -0.47      0.01 |    59     0
0   2.44e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.45e+06      1.00 |    0.93      0.00      -0.47      0.01 |    59     0
0   2.47e+06      1.00 |    0.93      0.00      -0.47      0.01 |    59     0
0   2.48e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.50e+06      1.00 |    0.93      0.00      -0.47      0.01 |    59     0
0   2.52e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.53e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.55e+06      1.00 |    0.93      0.00      -0.47      0.01 |    59     0
0   2.56e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.58e+06      1.00 |    0.94      0.00      -0.47      0.00 |    59     0
0   2.60e+06      1.00 |    0.94      0.00      -0.47      0.00 |    59     0
0   2.61e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.63e+06      1.00 |    0.94      0.00      -0.47      0.02 |    59     0
0   2.64e+06      1.00 |    0.94      0.00      -0.47      0.00 |    59     0
0   2.66e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.68e+06      1.00 |    0.94      0.00      -0.47      0.00 |    59     0
0   2.69e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.71e+06      1.00 |    0.93      0.00      -0.47      0.03 |    59     0
0   2.72e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.74e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.76e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.77e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.79e+06      1.00 |    0.93      0.00      -0.47      0.01 |    59     0
0   2.81e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.82e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.84e+06      1.00 |    0.94      0.00      -0.47      0.00 |    59     0
0   2.85e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.87e+06      1.00 |    0.94      0.00      -0.47      0.01 |    59     0
0   2.89e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.90e+06      1.00 |    0.93      0.00      -0.47      0.01 |    59     0
0   2.92e+06      1.00 |    0.94      0.00      -0.47      0.00 |    59     0
0   2.93e+06      1.00 |    0.93      0.00      -0.47      0.02 |    59     0
0   2.95e+06      1.00 |    0.92      0.00      -0.47      0.01 |    59     0
0   2.97e+06      1.00 |    0.93      0.00      -0.47      0.00 |    59     0
0   2.98e+06      1.00 |    0.92      0.00      -0.46      0.00 |    59     0
0   3.00e+06      1.00 |    0.92      0.00      -0.46      0.00 |    59     0
| print_state_norm(): state_dim: (13406, 3001) is too large to print its norm. 
| SavedDir: ./AgentPPO/StockTradingEnv-v1_0
| UsedTime: 3133
initial_capital： 100000 max_stock： 10
sleep 60 秒


########################################
# 训练-预测周期 2010-01-01 - 2021-01-15 - 2021-04-16
# work_days 50
# model_folder_path ./AgentPPO/hs300_50
# initial_capital 100000
# max_stock 10
| price_ary.shape: (2693, 300), tech_ary.shape: (2693, 2400)
| price_ary.shape: (50, 300), tech_ary.shape: (50, 2400)
| price_ary.shape: (2693, 300), tech_ary.shape: (2693, 2400)
| price_ary.shape: (50, 300), tech_ary.shape: (50, 2400)
| GPU id: 0, cwd: ./AgentPPO/StockTradingEnv-v1_0
| Remove history
ID      Step      MaxR |    avgR      stdR       objA      objC |  avgS  stdS
0   5.38e+03      1.00 |
0   5.38e+03      1.00 |    1.00      0.00      -0.50      0.10 |    49     0
0   2.15e+04      1.00 |    1.00      0.00      -0.50      0.00 |    49     0
0   3.77e+04      1.00 |    1.00      0.00      -0.50      0.00 |    49     0
0   5.38e+04      1.00 |    0.99      0.00      -0.50      0.00 |    49     0
0   7.54e+04      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   9.15e+04      1.00 |    0.96      0.00      -0.50      0.00 |    49     0
0   1.08e+05      1.00 |    0.95      0.00      -0.50      0.00 |    49     0
0   1.24e+05      1.00 |    0.95      0.00      -0.50      0.00 |    49     0
0   1.40e+05      1.00 |    0.96      0.00      -0.50      0.00 |    49     0
0   1.56e+05      1.00 |    0.89      0.00      -0.50      0.00 |    49     0
0   1.72e+05      1.00 |    0.86      0.00      -0.50      0.00 |    49     0
0   1.88e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   2.05e+05      1.00 |    0.86      0.00      -0.50      0.00 |    49     0
0   2.21e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   2.37e+05      1.00 |    0.87      0.00      -0.50      0.00 |    49     0
0   2.53e+05      1.00 |    0.89      0.00      -0.50      0.00 |    49     0
0   2.69e+05      1.00 |    0.92      0.00      -0.50      0.00 |    49     0
0   2.85e+05      1.00 |    0.91      0.00      -0.50      0.00 |    49     0
0   3.02e+05      1.00 |    0.89      0.00      -0.50      0.01 |    49     0
0   3.18e+05      1.00 |    0.93      0.00      -0.50      0.00 |    49     0
0   3.34e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   3.50e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   3.66e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   3.82e+05      1.00 |    0.90      0.00      -0.50      0.00 |    49     0
0   3.98e+05      1.00 |    0.87      0.00      -0.50      0.00 |    49     0
0   4.15e+05      1.00 |    0.87      0.00      -0.50      0.00 |    49     0
0   4.31e+05      1.00 |    0.87      0.00      -0.50      0.00 |    49     0
0   4.47e+05      1.00 |    0.87      0.00      -0.50      0.00 |    49     0
0   4.63e+05      1.00 |    0.87      0.00      -0.50      0.00 |    49     0
0   4.79e+05      1.00 |    0.86      0.00      -0.50      0.00 |    49     0
0   4.95e+05      1.00 |    0.85      0.00      -0.50      0.00 |    49     0
0   5.11e+05      1.00 |    0.86      0.00      -0.50      0.00 |    49     0
0   5.28e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   5.44e+05      1.00 |    0.89      0.00      -0.50      0.00 |    49     0
0   5.60e+05      1.00 |    0.89      0.00      -0.50      0.00 |    49     0
0   5.76e+05      1.00 |    0.91      0.00      -0.50      0.00 |    49     0
0   5.92e+05      1.00 |    0.87      0.00      -0.50      0.01 |    49     0
0   6.08e+05      1.00 |    0.86      0.00      -0.50      0.00 |    49     0
0   6.25e+05      1.00 |    0.85      0.00      -0.50      0.00 |    49     0
0   6.41e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   6.57e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   6.73e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   6.89e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   7.05e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   7.21e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   7.38e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   7.54e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   7.70e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   7.86e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   8.02e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   8.18e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   8.35e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   8.51e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   8.67e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   8.83e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   8.99e+05      1.00 |    0.87      0.00      -0.50      0.00 |    49     0
0   9.15e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   9.31e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   9.48e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   9.64e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   9.80e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   9.96e+05      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   1.01e+06      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   1.03e+06      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   1.04e+06      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   1.06e+06      1.00 |    0.90      0.00      -0.50      0.00 |    49     0
0   1.08e+06      1.00 |    0.89      0.00      -0.50      0.00 |    49     0
0   1.09e+06      1.00 |    0.88      0.00      -0.50      0.00 |    49     0
0   1.11e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   1.13e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   1.14e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   1.16e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.17e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.19e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.21e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.22e+06      1.00 |    0.87      0.00      -0.49      0.00 |    49     0
0   1.24e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.25e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.27e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.29e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.30e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.32e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.34e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.35e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.37e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.38e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.40e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.42e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.43e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.45e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.46e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.48e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.50e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.51e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.53e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.55e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.56e+06      1.00 |    0.88      0.00      -0.49      0.00 |    49     0
0   1.58e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.59e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.61e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.63e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.64e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.66e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.67e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.69e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.71e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.72e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   1.74e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   1.76e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   1.77e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   1.79e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   1.80e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   1.82e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.84e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.85e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.87e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.88e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.90e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   1.92e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.93e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   1.95e+06      1.00 |    0.89      0.00      -0.49      0.00 |    49     0
0   1.97e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   1.98e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.00e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.01e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.03e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.05e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.06e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.08e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.09e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.11e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   2.13e+06      1.00 |    0.90      0.00      -0.49      0.00 |    49     0
0   2.14e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.16e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.18e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.19e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.21e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.22e+06      1.00 |    0.91      0.00      -0.49      0.00 |    49     0
0   2.24e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.26e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.27e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.29e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.30e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.32e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.34e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.35e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.37e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   2.39e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   2.40e+06      1.00 |    0.93      0.00      -0.49      0.00 |    49     0
0   2.42e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
0   2.43e+06      1.00 |    0.92      0.00      -0.49      0.00 |    49     0
